cmake_minimum_required(VERSION 3.20)
project(PRO1)

set(CMAKE_CXX_STANDARD 14)




add_executable(Promedio-P99182 "P0 - First contact/Promedio-P99182.cpp")
add_executable(Hello_and_Bye-X64734 "P0 - First contact/Hello_and_Bye!-X64734.cpp")
add_executable(Minimum_of_two_integers-X54725 "P1 - Introduction/Minimum_of_two_integers-X54725.cpp")
add_executable(Maximum_of_three_integer_numbers-P90615 "P1 - Introduction/Maximum_of_three_integer_numbers-P90615.cpp")
add_executable(Rounding-P92613 "P1 - Introduction/Rounding-P92613.cpp")
add_executable(Temperatures-P15613 "P1 - Introduction/Temperatures-P15613.cpp")
add_executable(Uppercase_and_lowercase_letters-P98960 "P1 - Introduction/Uppercase_and_lowercase_letters-P98960.cpp")
add_executable(Comparison_of_words-P90226 "P1 - Introduction/Comparison_of_words-P90226.cpp")
add_executable(Classification_of_characters_P42042 "P1 - Introduction/Classification_of_characters_(1)-P42042.cpp")
add_executable(Intervals-1-P51126 "P1 - Introduction/Intervals-1-P51126.cpp")
add_executable(Intervals-2-P56559 "P1 - Introduction/Intervals-2-P56559.cpp")
add_executable(Intervals-3-P89265 "P1 - Introduction/Intervals-3-P89265.cpp")
add_executable(Integer_division...-P48107 "P1 - Introduction/Integer_division...-P48107.cpp")
add_executable(How_many_seconds_are_they-P70955 "P1 - Introduction/How_many_seconds_are_they-P70955.cpp")
add_executable(Add_one_second-P34279 "P1 - Introduction/Add_one_second-P34279.cpp")
add_executable(Time_decomposition-1-P37469 "P1 - Introduction/Time_decomposition _(1)-P37469.cpp")
add_executable(Leap_years-P61634 "P1 - Introduction/Leap_years-P61634.cpp")
add_executable(Elementos-P51352 "P1 - Introduction/Elementos-P51352.cpp")
add_executable(Control_C102A-P82374 "P1 - Introduction/Control_C102A-P82374.cpp")
add_executable(Control_C101A-P37297 "P1 - Introduction/Control_C101A-P37297.cpp")
add_executable(Control_C101AP37297-V2 "P1 - Introduction/Control_C101AP37297-V2.cpp")
add_executable(First_numbers-P37500 "P2 - First Loops/First_numbers-P37500.cpp")
add_executable(Multiplication_table-P31170 "P2 - First Loops/Multiplication_table-P31170.cpp")
add_executable(Control_C201B-P64976 "P2 - First Loops/Control_C201B-P64976.cpp")
add_executable(Top_to_bottom-P59875 "P2 - First Loops/Top_to_bottom-P59875.cpp")
add_executable(Numbers_in_an_interval-P97156 "P2 - First Loops/Numbers_in_an_interval-P97156.cpp")
add_executable(Sum_of_squares-P36668 "P2 - First Loops/Sum_of_squares-P36668.cpp")
add_executable(Harmonic_numbers-1-P59539 "P2 - First Loops/Harmonic_numbers-1-P59539.cpp")
add_executable(P92351 non-classified/P92351.cpp)
